"Department for Children, Schools and Families","11398","Department for Education","11424","DCSF",,,
"Department for Business, Innovation and Skills","11399",,,"BIS","[email]","http://www.bis.gov.uk/",""
"Ministry of Justice","11400",,,"MOJ",,,
"Department for Communities and Local Government","11401",,,"DCLG",,,
"Home Office","11402",,,"HO",,,
"Department for Environment, Food and Rural Affairs","11403",,,"DEFRA",,,
"Ministry of Defence","11404",,,"MOD",,,
"Department of Energy and Climate Change","11405",,,"DECC",,,
"Department for Transport","11406",,,"DfT",,,
"Cabinet Office","11407",,,"CO",,,
"Office for National Statistics","11408",,,"ONS",,,
"Department for Work and Pensions","11409",,,"DWP",,,
"Department of Health","11410",,,"DH",,,
"Sunderland City Council","11411","Local Authorities","12493","Sunderland CC",,,
"Her Majesty's Revenue and Customs","11412",,,"HMRC",,,
"Welsh Government","11413",,,"Wales",,,
"Scottish Government","11414",,,"Scotland",,,
"Northern Ireland Executive","11415",,,"N. Ireland",,,
"Northern Ireland Office","11416",,,"NIO",,,
"Lichfield District Council","11417","Local Authorities","12493","Lichfield DC",,,
"Her Majesty's Treasury","11418",,,"HMT",,,
"Department for Culture, Media and Sport","11419",,,"DCMS",,,
"DirectGov","11420","Cabinet Office","11407","DG",,,
"Department for International Development","11421",,,"DfID",,,
"Chartered Institute of Public Finance and Accountancy","11423",,,"CIPFA",,,
"Department for Education","11424",,,"DfE",,"http://www.education.gov.uk/","www.education.gov.uk/"
"Care Quality Commission","11425","National Health Service","11567","CQC",,"http://www.cqc.org.uk/","cqc.org.uk"
"London Borough of Brent","11426","Local Authorities","12493","LB Brent",,,
"Bournemouth Borough Council","11427","Local Authorities","12493","Bournemouth BC",,,
"Warwickshire County Council","11428","Local Authorities","12493","Warks CC",,,
"Hampshire County Council","11429","Local Authorities","12493","Hants CC",,,
"Borough of Broxbourne","11430","Local Authorities","12493","BB",,,
"East Staffordshire Borough Council","11431","Local Authorities","12493","East Staffs BC",,,
"Walsall Council","11432","Local Authorities","12493","Walsall C",,,
"Foreign and Commonwealth Office","11433",,,"FCO",,,
"London Borough of Bromley","11434","Local Authorities","12493","LB Bromley",,,
"London Borough of Richmond Upon Thames","11435","Local Authorities","12493","LB Richmond",,,
"Devon County Council","11436","Local Authorities","12493","Devon CC",,,
"London Borough of Barnet","11437","Local Authorities","12493","LB Barnet",,,
"Bedford Borough Council","11438","Local Authorities","12493","Bedford BC",,,
"Blaby District Council","11439","Local Authorities","12493","Blaby DC",,,
"Corby Borough Council","11440","Local Authorities","12493","Corby BC",,,
"South Gloucestershire Council","11441","Local Authorities","12493","S. Glos. C",,,
"Royal Borough of Kensington and Chelsea","11442","Local Authorities","12493","RBKC",,,
"Lewes District Council","11443","Local Authorities","12493","Lewes DC",,,
"Borough Council of King's Lynn & West Norfolk","11444","Local Authorities","12493","BCKLWN",,,
"Uttlesford District Council","11445","Local Authorities","12493","Uttlesford DC",,,
"Crown Prosecution Service","11446","Attorney General's Office","11604","CPS",,"http://www.cps.gov.uk/","cps.gov.uk"
"Bristol City Council","11447","Local Authorities","12493","Bristol CC",,,
"Spikes Cavell Analytic Ltd","11448","Private Sector","13029","Spikes Cavell",,,
"BusinessLink","11449","Her Majesty's Revenue and Customs","11412","BL",,,
"Office for Budget Responsibility","11450","Her Majesty's Treasury","11418","OBR",,,
"Society of Information Technology Management","11451",,,"SOCITM",,,
"None","11539",,,"N",,,
"Office for Standards in Education, Children's Services and Skills","11547","Department for Education","11424","Ofsted",,,
"National Health Service","11567","Department of Health","11410","NHS",,"http://www.nhs.uk/","nhs.uk"
"Harlow Council","11597","Local Authorities","12493","HC",,,
"Luton Borough Council","11599","Local Authorities","12493","LBC",,,
"St Albans City and District Council","11602","Local Authorities","12493","St Albans DC",,,
"Attorney General's Office","11604",,,"AGO",,"http://www.attorneygeneral.gov.uk/","attorneygeneral.gov.uk"
"Office for National Statistics","11606",,,"ONS",,,
"London Borough of Hillingdon","11607","Local Authorities","12493","LBH",,,
"London Borough of Waltham Forest","11609","Local Authorities","12493","LBWF",,,
"North Somerset Council","11611","Local Authorities","12493","NSC",,,
"Greater London Authority","11613","Local Authorities","12493","GLA",,,
"West Dorset District Council","11616","Local Authorities","12493","W. Dorset DC",,,
"Purbeck District Council","11618","Local Authorities","12493","PDC",,,
"Transport Direct","11663","Department for Transport","11406","TD",,"http://www.transportdirect.info/","transportdirect.info"
"London Borough of Sutton","11769","Local Authorities","12493","LBS",,,
"London Borough of Redbridge","11771","Local Authorities","12493","LBR",,,
"Arts Council England","12022","Department for Culture, Media and Sport","11419","ACE",,,
"Health Protection Agency","12076","Department of Health","11410","HPA",,,
"General Register Office for Scotland","12077",,,"GROfS",,,
"Office of Qualifications and Examinations Regulation","12158","Department for Education","11424","Ofqual",,,
"Government Equalities Office","12182",,,"GEO",,"http://data.equalities.gov.uk/media/1232/geo%20spend%20october%202010.csv","October 2010 spend"
"National School of Government","12188",,,"NSG",,,
"Charity Commission for England and Wales","12208",,,"CC",,"http://www.charity-commission.gov.uk","The Charity Commission for England and Wales"
"Office of Rail Regulation","12213","Department for Transport","11406","ORR",,,
"UK Supreme Court","12227",,,"USC",,,
"Forestry Commission","12243","Department for Environment, Food and Rural Affairs","11403","FC",,,
"Postal Services Commission","12246","Department for Business, Innovation and Skills","11399","PSC",,,
"Treasury Solicitor's Department","12253","Attorney General's Office","11604","TSol",,"http://www.tsol.gov.uk/",""
"HM Crown Prosecution Service Inspectorate","12256","Treasury Solicitor's Department","12253","HMCPSI",,"http://www.hmcpsi.gov.uk/",""
"Office of Fair Trading","12270","Department for Business, Innovation and Skills","11399","OFT",,,
"Water Services Regulation Authority","12272","Department for Environment, Food and Rural Affairs","11403","Ofwat",,"http://www.ofwat.gov.uk/",""
"Companies House","12286","Department for Business, Innovation and Skills","11399","CH",,"http://www.companieshouse.gov.uk",""
"Victoria & Albert Museum","12287","Department for Culture, Media and Sport","11419","V&A",,,
"Central Office of Information","12289","Cabinet Office","11407","COI",,,
"Registers of Scotland","12290","Scottish Government","11414","RoS",,,
"Wales Office","12291",,,,,,
"Serious Fraud Office ","12298","Attorney General's Office","11604","SFO",,,
"National Maritime Museum","12304","Department for Culture, Media and Sport","11419","NMM",,,
"National Institute for Health and Clinical Excellence","12305","National Health Service","11567","NICE",,,
"Scotland Office","12362",,,,,,
"National Savings and Investments","12364",,,"NSI",,,
"Food Standards Agency","12367",,,"FSA",,,
"BIG Lottery Fund","12368","Department for Culture, Media and Sport","11419","BLF",,,
"Training and Development Agency for Schools","12369","Department for Education","11424","TDA",,,
"Biotechnology and Biological Sciences Research Council","12370","Department for Business, Innovation and Skills","11399","BBSRC",,,
"Homes and Communities Agency","12371","Department for Communities and Local Government","11401","HCA",,,
"Olympic Park Legacy Company","12374","Department for Communities and Local Government","11401","OPLC",,,
"Valuation Tribunal Service","12375","Department for Communities and Local Government","11401","VTS",,,
"The Pensions Regulator","12376","Department for Work and Pensions","11409","TPR",,,
"Cafcass","12377","Department for Education","11424",,,,
"Churches Conservation Trusts","12378","Department for Culture, Media and Sport","11419","TCCT",,,
"Export Credits Guarantee Department","12379","Department for Business, Innovation and Skills","11399","ECGD",,,
"Standards Board for England","12381","Department for Communities and Local Government","11401","SfE",,,
"National Lottery Commission","12382","Department for Culture, Media and Sport","11419",,,,
"Young People's Learning Agency","12383","Department for Education","11424","YPLA",,,
"Government Actuary's Department","12403",,,"GAD",,,
"Arts and Humanities Research Council","12407","Department for Business, Innovation and Skills","11399","AHRC",,,
"Economic and Social Research Council ","12410","Department for Business, Innovation and Skills","11399","ESRC",,,
"The Leasehold Advisory Service","12428","Department for Communities and Local Government","11401",,,,
"Independent Parliamentary Standards Authority","12431",,,,,,
"National Measurement Office","12435","Department for Business, Innovation and Skills","11399","NMO",,,
"The British Museum","12436","Department for Culture, Media and Sport","11419",,,,
"The National Gallery","12458","Department for Culture, Media and Sport","11419",,,,
"Local Authorities","12493",,,,,,
"West Northamptonshire Development Corporation","12494","Department for Communities and Local Government","11401","WNDC",,,
"Wiltshire Council","12495","Local Authorities","12493",,"[email]","http://www.wiltshire.gov.uk","Wiltshire Council"
"The Pensions Advisory Service","12552","Department for Work and Pensions","11409","TPAS",,,
"Staffordshire and West Midlands Probation Trust ","12558","Ministry of Justice","11400",,,,
"Low Pay Commission","12584","Department for Business, Innovation and Skills","11399",,,,
"Children's Workforce Development Council","12592","Department for Education","11424",,,,
"Remploy Limited","12610","Department for Work and Pensions","11409",,,,
"Water Services Regulation Authority (OFWAT)","12628","Department for Business, Innovation and Skills","11399","OFWAT",,,
"Engineering Construction Industry Training Board","12631","Department for Business, Innovation and Skills","11399","ECITB",,,
"Imperial War Museum","12647","Department for Culture, Media and Sport","11419",,,,
"NHS","12662",,,"N",,,
"Northern Ireland Human Rights Commission","12685","Northern Ireland Executive","11415","NIHRC",,,
"UK Commission for Employment and Skills","12696","Department for Business, Innovation and Skills","11399","UKCES",,,
"Office of Gas and Electricity Markets","12836",,,"OGEM",,,
"Sport England","12896","Department for Culture, Media and Sport","11419",,,,
"Solihull Metropolitan Borough Council","12949","Local Authorities","12493","SMBC",,,
"Yorkshire Forward","12951","Department for Business, Innovation and Skills","11399",,,,
"Birmingham City Council","12952","Local Authorities","12493",,,,
"Child Maintenance and Enforcement Commission","12953","Department for Work and Pensions","11409","CMEC",,,
"UK Sport","12972","Department for Culture, Media and Sport","11419",,,,
"Local Government Ombudsman","13014","Department for Communities and Local Government","11401","LGO",,,
"Health and Safety Executive","13015","Department for Work and Pensions","11409","HSE",,,
"Intellectual Property Office","13028","Department for Business, Innovation and Skills","11399","IPO",,,
"Private Sector","13029",,,,,,
"Cambridgeshire County Council","13060","Local Authorities","12493","CCC",,,
"London Borough of Camden","13063","Local Authorities","12493","LBC",,,
"City of London","13065","Local Authorities","12493","CL",,,
"Fareham Borough Council","13067","Local Authorities","12493","FBC",,,
"London Borough of Merton","13070","Local Authorities","12493","LBM",,,
"Mid Sussex District Council","13073","Local Authorities","12493","MSDC",,,
"Newark and Sherwood District Council","13075","Local Authorities","12493","NSDC",,,
"North Hertfordshire District Council","13077","Local Authorities","12493","NHDC",,,
"South Staffordshire Council","13079","Local Authorities","12493","SSC",,,
"Surrey County Council","13081","Local Authorities","12493","SCC",,,
"Wigan Metropolitan District Council","13084","Local Authorities","12493","WMDC",,,
"Wirral Council","13087","Local Authorities","12493","WC",,,
"Stockton-on-Tees Borough Council","13089","Local Authorities","12493","SBC",,,
"Southampton City Primary Care Tust","13109","National Health Service","11567","SCPCT",,,
"Weston Area Health NHS Trust","13111","National Health Service","11567",,,,
"Tate","13112","Department for Culture, Media and Sport","11419",,,,
"Central Manchester University Hospitals NHS Foundation Trust","13121","National Health Service","11567",,,,
"Birmingham and Solihull Mental Health NHS Foundation Trust","13122","National Health Service","11567",,,,
"NHS Derby City ","13123","National Health Service","11567",,,,
"Buckinghamshire Primary Care Trust","13124","National Health Service","11567",,,,
"Portsmouth Hospital NHS Trust","13125","National Health Service","11567",,,,
"Derbyshire Mental Health Services NHS Trust","13126","National Health Service","11567",,,,
"NHS Business Services Authority","13129","National Health Service","11567","NHSBSA",,,
"Salisbury NHS Foundation Trust","13130","National Health Service","11567",,,,
"Southampton University Hospitals NHS Trust","13131","National Health Service","11567",,,,
"NHS Hull","13132","National Health Service","11567",,,,
"Winchester and Eastleigh Healthcare NHS Trust","13133","National Health Service","11567",,,,
"Croydon Health Services NHS Trust","13134","National Health Service","11567",,,,
"NHS Great Yarmouth and Waveney","13135","National Health Service","11567",,,,
"North East Ambulance Service NHS Trust","13138","National Health Service","11567",,,,
"Frimley Park Hospital NHS Foundation Trust","13139","National Health Service","11567",,,,
"Maidstone and Tunbridge Wells NHS Trust","13140","National Health Service","11567",,,,
"Brent Primary Care Trust","13141","National Health Service","11567",,,,
"Coventry and Warwickshire Partnership NHS Trust","13142","National Health Service","11567",,,,
"South East Essex Primary Care Trust","13144","National Health Service","11567",,,,
"North East Strategic Health Authority","13145","National Health Service","11567",,,,
"Plymouth Hospitals NHS Trust","13146","National Health Service","11567",,,,
"West Midlands Strategic Health Authority","13147","National Health Service","11567",,,,
"NHS Western Cheshire","13148","National Health Service","11567",,,,
"NHS Yorkshire and the Humber","13149","National Health Service","11567",,,,
"St Helens and Knowsley Teaching Hospitals NHS Trust","13150","National Health Service","11567",,,,
"North Yorkshire and York Primary Care Trust","13152","National Health Service","11567",,,,
"Richmond and Twickenham Primary Care Trust ","13154","National Health Service","11567",,,,
"University Hospitals of North Staffordshire","13155","National Health Service","11567",,,,
"NHS North East Essex","13174","National Health Service","11567","NNEEP",,,
"Olympic Lottery Distributor","13186","Department for Culture, Media and Sport","11419",,,,
"NHS South Gloucestershire","13188","National Health Service","11567",,,,
"NHS Somerset ","13238","National Health Service","11567",,,,
"South Northamptonshire Council","13300",,,"SNC","[email]","http://www.southnorthants.gov.uk","South Northamptonshire District Council"
"Preston City Council","13312","Local Authorities","12493",,,,
"Calderdale Council","13315","Local Authorities","12493",,,,
"NHS Havering","13358","National Health Service","11567","NH",,,
"British Tourist Authority ","13369","Department for Culture, Media and Sport","11419",,,,
"The Royal Parks","13371","Department for Culture, Media and Sport","11419",,,,
"Advisory, Conciliation and Arbitration Service","13381","Department for Business, Innovation and Skills","11399","Acas",,,
"Nottinghamshire County Council","13457","Local Authorities","12493",,,,
"The Wallace Collection","13459","Department for Culture, Media and Sport","11419",,,,
"Wilton Park Executive Agency","13551","Foreign and Commonwealth Office","11433",,,,
"Marshall Aid Commemoration Commission ","13553","Foreign and Commonwealth Office","11433","MACC",,,
"South Holland District Council","13591","Local Authorities","12493","SHDC","[email]","http://www.sholland.gov.uk","South Holland District Council"
"East Lindsey District Council","13592","Local Authorities","12493","ELDC","[email]","http://www.e-lindsey.gov.uk","East Lindsey District Council"
"Calderdale Metropolitan Borough Council","13684","Local Authorities","12493","CMBC",,,
"Kirklees Council","13766","Local Authorities","12493",,,,
"Higher Education Funding Council for England","13785","Department for Business, Innovation and Skills","11399","HEFCE",,,
"Coal Authority","13786","Department of Energy and Climate Change","11405",,,,
"Technology Strategy Board","13822","Department for Business, Innovation and Skills","11399",,,,
"Ashfield District Council","13823","Local Authorities","12493",,,,
"Natural England","14303","Department for Environment, Food and Rural Affairs","11403",,,,
"Royal Armouries","14350","Department for Culture, Media and Sport","11419",,,,
"Babergh District Council","14380","Local Authorities","12493",,,,
"Basingstoke and Deane Borough Council","14383","Local Authorities","12493","BDBC",,,
"Brighton and Hove City Council","14387","Local Authorities","12493","BHCC",,,
"Cherwell District Council","14389","Local Authorities","12493","CDC",,,
"Cheshire West and Chester Council ","14391","Local Authorities","12493","CWCC",,,
"Chorley Council","14393","Local Authorities","12493","CC",,,
"Darlington Borough Council","14395","Local Authorities","12493","DBC",,,
"Forest Heath District Council","14397","Local Authorities","12493","FHDC",,,
"Hartlepool Borough Council","14400","Local Authorities","12493","HBC",,,
"Hertfordshire County Council","14402","Local Authorities","12493","HCC",,,
"Kent County Council","14404","Local Authorities","12493","KCC",,,
"Sevenoaks District Council","14406","Local Authorities","12493","SDC",,,
"South Ribble Borough Council","14408","Local Authorities","12493","SRBC",,,
"Southampton City Council","14410","Local Authorities","12493","SCC",,,
"Tendring District Council","14412","Local Authorities","12493","TDC",,,
"Torridge District Council","14414","Local Authorities","12493","TDC",,,
"Wakefield Metropolitan District Council","14416","Local Authorities","12493","WMDC",,,
"London Borough of Westminster","14418","Local Authorities","12493","LBW",,,
"London Borough of Islington","14421","Local Authorities","12493","LBI",,,
"Royal Borough of Kingston upon Thames","14423","Local Authorities","12493","RBKT",,,
"Chichester District Council","14425","Local Authorities","12493","CDC",,,
"Liverpool Community Health NHS Trust","14445","National Health Service","11567",,,,
"NHS Plymouth","14464","National Health Service","11567",,,,
"Westminster Foundation for Democracy","14467","Foreign and Commonwealth Office","11433",,,,
"East of England Ambulance Service NHS Trust","14519","National Health Service","11567",,,,
"Bassetlaw District Council","14520","Local Authorities","12493",,,,
"East Sussex County Council","14561","Local Authorities","12493",,"[email]","http://www.eastsussex.gov.uk","East Sussex County Council"
"NHS Hampshire","14576","National Health Service","11567",,,,
"West Hertfordshire Hospitals NHS Trust ","14577","National Health Service","11567",,,,
"Ashton, Leigh and Wigan Community Healthcare NHS Trust","14641","National Health Service","11567",,,,
"Audit Commission","14753","Department for Communities and Local Government","11401",,,,
"NHS Bristol","14769","National Health Service","11567",,,,
"Hinchingbrooke Health Care NHS Trust","14811","National Health Service","11567",,,,
"Yorkshire Dales National Park Authority","14812","Department for Environment, Food and Rural Affairs","11403",,,,
"South Birmingham Primary Care Trust","14813","National Health Service","11567",,,,
"Birmingham East and North Primary Care Trust","14814","National Health Service","11567",,,,
"Heart of Birmingham teaching Primary Care Trust","14815","National Health Service","11567",,,,
"Herefordshire Council","14979","Local Authorities","12493",,,,
"West Devon Borough Council","14980","Local Authorities","12493",,,,
"Hull City Council","14982","Local Authorities","12493","Hull CC",,,
"British Geological Survey","15004","Department for Business, Innovation and Skills","11399",,,,
"East Dorset District Council","15005","Local Authorities","12493","EDDC","[email]","http://www.dorsetforyou.com/east","dorsetforyou.com"
"Dacorum Borough Council","15028","Local Authorities","12493","DBC","[email]","http://www.dacorum.gov.uk/","Dacorum Borough Council"
"Stevenage Borough Council","15029","Local Authorities","12493","SBC",,,
"Wealden District Council","15041","Local Authorities","12493",,,,
"Burton Hospitals NHS Foundation Trust ","15053","National Health Service","11567",,,,
"Human Fertilisation and Embryology Authority","15069","Department of Health","11410",,,,
"Boston Borough Council","15113","Local Authorities","12493",,,,
"The British Library","15135","Department for Culture, Media and Sport","11419",,,,
"London Borough of Hackney","15165","Local Authorities","12493",,,,
"Wyre Forest District Council","15181","Local Authorities","12493",,,,
"Christchurch Borough Council","15236","Local Authorities","12493","ChristchurchBC",,"http://www.dorsetforyou.com/Christchurch",""
"Royal Borough of Windsor and Maidenhead","15255","Local Authorities","12493",,,,
"West Midlands Regional Observatory","15256","Department for Business, Innovation and Skills","11399",,,,
"Bracknell Forest Council","15257","Local Authorities","12493",,,,
"Woking Borough Council","15283","Local Authorities","12493",,,,
"Sandwell Metropolitan Borough Council","15284","Local Authorities","12493",,,,
"North Warwickshire Borough Council","15426","Local Authorities","12493",,,,
"Rotherham Metropolitan District Council","15449","Local Authorities","12493","RMDC",,,
"The Queen Elizabeth Hospital King's Lynn NHS Trust","15450","National Health Service","11567",,,,
"Buckinghamshire County Council","15461","Local Authorities","12493",,,,
"Eden District Council","15462","Local Authorities","12493",,,,
"Wyre Borough Council","15463","Local Authorities","12493",,,,
"Eastleigh Borough Council","15464","Local Authorities","12493",,,,
"Leeds City Council","15470","Local Authorities","12493",,,,
"Chesterfield Borough Council","15485","Local Authorities","12493",,,,
"West Yorkshire Fire and Rescue Service","15500","Local Authorities","12493",,,,
"Blackburn with Darwen Council","15507","Local Authorities","12493","BDC",,,
"Gedling Borough Council","15509","Local Authorities","12493",,,,
"North Yorkshire County Council","15533","Local Authorities","12493",,,,
"Firebuy","15540","Department for Communities and Local Government","11401",,,,
"Taunton and Somerset NHS Foundation Trust ","15542","National Health Service","11567",,,,
"Musgrove Park Hospital","15543","Taunton and Somerset NHS Foundation Trust ","15542",,,,
"Gloucester City Council","15567","Local Authorities","12493",,"[email]","http://www.gloucester.gov.uk","www.gloucester.gov.uk"
"St Helens Council","15585","Local Authorities","12493",,,,
"London Borough of Harrow","15599","Local Authorities","12493",,,,
"Chelmsford Borough Council","15600","Local Authorities","12493",,,,
"Local Government Boundary Commission for England","15672","Department for Communities and Local Government","11401",,,,
"Royal Borough of Greenwich","15675","Local Authorities","12493","RBG",,,
"London Borough of Lambeth","15737","Local Authorities","12493",,,,
"Transport for London","15780","Greater London Authority","11613",,,,
"Centre for Environment, Fisheries & Aquaculture Science","15781","Department for Environment, Food and Rural Affairs","11403",,,,
"Salford City Council","15797","Local Authorities","12493",,,,
"North West Ambulance Service NHS Trust","16019","National Health Service","11567","NWASNT",,,
"Plymouth NHS Primary Care Trust","16020","National Health Service","11567","PNPCT",,,
"Bexley Care Trust","16074","National Health Service","11567",,,,
"West Sussex County Council","16101","Local Authorities","12493",,,,
"NHS Barking and Dagenham","16104","National Health Service","11567",,,,
"Department of Enterprise Trade and Investment","16113","Northern Ireland Executive","11415",,,,
"Civil Aviation Authority","16114","Department for Transport","11406",,,,
"European Commission","16115",,,,,,
"Eurostat","16117","European Commission","16115",,,,
"NHS Information Centre for Health and Social Care","16121","National Health Service","11567",,,,
"2gether NHS Foundation Trust","16122","National Health Service","11567",,,,
"Advantage West Midlands","16124","Department for Business, Innovation and Skills","11399",,,,
"Airedale NHS Foundation Trust","16125","National Health Service","11567",,,,
"Alder Hey Children's NHS Foundation Trust","16126","National Health Service","11567",,,,
"Animal Health","16127","Department for Environment, Food and Rural Affairs","11403",,,,
"Appointments Commission","16128","Department of Health","11410",,,,
"Ashford and St. Peter's Hospitals NHS Trust","16129","National Health Service","11567",,,,
"Avon and Wiltshire Mental Health Partnership NHS Trust","16130","National Health Service","11567",,,,
"Barnet Primary Care Trust","16131","National Health Service","11567",,,,
"NHS Barnsley","16132","National Health Service","11567",,,,
"Barts and The London NHS Trust","16133","National Health Service","11567",,,,
"NHS Berkshire East","16134","National Health Service","11567",,,,
"Birmingham Children's NHS Foundation Trust","16136","National Health Service","11567",,,,
"Blackburn with Darwen Care Trust Plus","16137","National Health Service","11567",,,,
"Blackpool, Fylde & Wyre Hospitals NHS Foundation Trust","16138","National Health Service","11567",,,,
"Bradford District Care Trust","16139","National Health Service","11567",,,,
"Brighton and Sussex University Hospitals NHS Trust","16140","National Health Service","11567",,,,
"British Educational Communications and Technology Agency","16141","Department for Education","11424",,,,
"British Transport Police Authority","16142","Department for Transport","11406",,,,
"Buckinghamshire Healthcare NHS Trust","16143","National Health Service","11567",,,,
"Buying Solutions","16145","Cabinet Office","11407",,,,
"Calderstones Partnership NHS Foundation Trust","16146","National Health Service","11567",,,,
"Criminal Cases Review Commission","16147","Ministry of Justice","11400",,,,
"Central and Eastern Cheshire Primary Care NHS Trust","16148","National Health Service","11567",,,,
"Charity Commission","16149",,,,,,
"Children and Family Court Advisory and Support Service","16150","Department for Education","11424",,,,
"Companies Investigation Branch","16151","Department for Business, Innovation and Skills","11399",,,,
"Criminal Injuries Compensation Authority","16152","Ministry of Justice","11400",,,,
"Construction Industry Training Board","16153","Department for Business, Innovation and Skills","11399",,,,
"Colchester Hospital University NHS Foundation Trust","16154","National Health Service","11567",,,,
"Commission for Architecture and the Built Environment","16155","Department for Culture, Media and Sport","11419",,,,
"Commission for Rural Communities","16156","Department for Environment, Food and Rural Affairs","11403",,,,
"Cornwall and Isles of Scilly Community Health Services","16157","National Health Service","11567",,,,
"Cornwall Partnership NHS Foundation Trust","16158","National Health Service","11567",,,,
"Council for Healthcare Regulatory Excellence","16159","Department of Health","11410",,,,
"Consumer Council for Water","16160","Department for Environment, Food and Rural Affairs","11403",,,,
"County Durham Primary Care Trust","16161","National Health Service","11567",,,,
"Coventry & Warwickshire Partnership NHS Trust","16162","National Health Service","11567",,,,
"Coventry Primary Care Trust","16163","National Health Service","11567",,,,
"Criminal Records Bureau","16164","Home Office","11402",,,,
"Cumbria Primary Care Trust","16165","National Health Service","11567",,,,
"Darlington Primary Care Trust","16166","National Health Service","11567",,,,
"Dartford and Gravesham NHS Trust","16167","National Health Service","11567",,,,
"Derbyshire Community Health Services","16168","National Health Service","11567",,,,
"Derbyshire Mental Health Services Trust","16169","National Health Service","11567",,,,
"Devon Partnership NHS Trust","16170","National Health Service","11567",,,,
"Directly Operated Railways","16171","Department for Transport","11406",,,,
"Dudley and Walsall Mental Health Partnership NHS Trust","16172","National Health Service","11567",,,,
"Dudley Group of Hospitals NHS Foundation Trust","16173","National Health Service","11567",,,,
"Dudley Primary Care Trust","16174","National Health Service","11567",,,,
"Ealing Primary Care Trust","16175","National Health Service","11567",,,,
"East Cheshire NHS Trust","16176","National Health Service","11567",,,,
"East Lancashire Hospitals NHS Trust","16177","National Health Service","11567",,,,
"East Midlands Ambulance Services NHS Trust","16178","National Health Service","11567",,,,
"East Midlands Strategic Health Authority","16179","National Health Service","11567",,,,
"East Sussex Hospitals NHS Trust","16180","National Health Service","11567",,,,
"Energy Saving Trust","16181","Private Sector","13029",,,,
"Enfield Primary Care Trust","16182","National Health Service","11567",,,,
"Engineering and Physical Sciences Research Council","16183","Department for Business, Innovation and Skills","11399",,,,
"English Heritage","16184","Department for Culture, Media and Sport","11419",,,,
"Environment Agency","16185","Department for Environment, Food and Rural Affairs","11403",,,,
"Epsom and St Helier University Hospitals NHS Trust","16186","National Health Service","11567",,,,
"Equality and Human Rights Commission","16187","Government Equalities Office","12182",,,,
"FCO Services","16188","Foreign and Commonwealth Office","11433",,,,
"FERA","16189","Department for Environment, Food and Rural Affairs","11403",,,,
"Fire Service College","16190","Department for Communities and Local Government","11401",,,,
"Gambling Commission","16191","Department for Culture, Media and Sport","11419",,,,
"Gangmasters Licensing Authority","16192","Department for Environment, Food and Rural Affairs","11403",,,,
"Gateshead Primary Care Trust","16193","National Health Service","11567",,,,
"General Social Care Council","16194","National Health Service","11567",,,,
"Government Offices","16195","Department for Communities and Local Government","11401",,,,
"Great Western Ambulance Service NHS Trust","16196","National Health Service","11567",,,,
"Great Yarmouth and Waveney Primary Care Trust","16197","National Health Service","11567",,,,
"Guys and St Thomas NHS Foundation Trust","16198","National Health Service","11567",,,,
"Hampshire Primary Care Trust","16199","National Health Service","11567",,,,
"Hereford Hospitals NHS Trust","16200","National Health Service","11567",,,,
"Herefordshire Primary Care Trust","16201","National Health Service","11567",,,,
"High Speed 2","16202","Private Sector","13029",,,,
"Higher Education Statistics Agency","16203","Department for Business, Innovation and Skills","11399",,,,
"Highways Agency","16204","Department for Transport","11406",,,,
"HM Courts Service","16205","Ministry of Justice","11400",,,,
"HM Land Registry","16206","Department for Business, Innovation and Skills","11399",,,,
"HM Inspectorate of Constabulary","16207","Home Office","11402",,,,
"Horniman Public Museum & Public Park Trust","16208","Department for Culture, Media and Sport","11419",,,,
"Horserace Betting Levy Board","16209","Department for Culture, Media and Sport","11419",,,,
